# Reverse call graph: callee <- callers. 17670 functions.

str.startswith   [in=1787261]
    <- builtins.exec  (x1)

PackageMetadata (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/interfaces/export/metadata.py:12)   [in=1]
    <- builtins.__build_class__  (x1)

UnitInfo (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/interfaces/export/metadata.py:136)   [in=1]
    <- builtins.__build_class__  (x1)

BucketInfo (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/interfaces/export/metadata.py:164)   [in=1]
    <- builtins.__build_class__  (x1)

SerializeOptions (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/export/io/serialize.py:42)   [in=1]
    <- builtins.__build_class__  (x1)

ExportedPackageSerializer (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/export/io/serialize.py:57)   [in=1]
    <- builtins.__build_class__  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/interfaces/export/base.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/interfaces/export/types.py:1)   [in=1]
    <- builtins.exec  (x1)

ExportedPackage (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/interfaces/export/base.py:31)   [in=1]
    <- builtins.__build_class__  (x1)

LoadResult (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/export/io/deserialize.py:38)   [in=1]
    <- builtins.__build_class__  (x1)

ExportedPackageDeserializer (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/export/io/deserialize.py:49)   [in=1]
    <- builtins.__build_class__  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/export/serve/__init__.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/export/serve/base.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/export/serve/args.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/utils/dtype.py:1)   [in=1]
    <- builtins.exec  (x1)

CausalModelArgs (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/export/serve/args.py:25)   [in=1]
    <- builtins.__build_class__  (x1)

_InternalArgs (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/export/serve/args.py:121)   [in=1]
    <- builtins.__build_class__  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/export/serve/utils.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/export/serve/specs/__init__.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/export/serve/specs/contexts.py:1)   [in=1]
    <- builtins.exec  (x1)

CausalModelContexts (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/export/serve/specs/contexts.py:5)   [in=1]
    <- builtins.__build_class__  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/export/serve/specs/dims.py:1)   [in=1]
    <- builtins.exec  (x1)

CausalModelDims (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/export/serve/specs/dims.py:4)   [in=1]
    <- builtins.__build_class__  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/export/serve/specs/dtypes.py:1)   [in=1]
    <- builtins.exec  (x1)

CausalModelInputDtypes (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/export/serve/specs/dtypes.py:8)   [in=1]
    <- builtins.__build_class__  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/export/serve/specs/inputs.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/__init__.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/attention.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/backends/__init__.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/backends/common.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/backends/base.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ops/__init__.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ops/base.py:1)   [in=1]
    <- builtins.exec  (x1)

AttentionOpBase (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ops/base.py:6)   [in=1]
    <- builtins.__build_class__  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ops/attention_mask.py:1)   [in=1]
    <- builtins.exec  (x1)

AttentionMask (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ops/attention_mask.py:8)   [in=1]
    <- builtins.__build_class__  (x1)

FullAttentionMask (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ops/attention_mask.py:22)   [in=1]
    <- builtins.__build_class__  (x1)

LocalAttentionMask (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ops/attention_mask.py:29)   [in=1]
    <- builtins.__build_class__  (x1)

ChunkedAttentionMask (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ops/attention_mask.py:43)   [in=1]
    <- builtins.__build_class__  (x1)

SlidingWindowAttentionMask (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ops/attention_mask.py:50)   [in=1]
    <- builtins.__build_class__  (x1)

AttentionType (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/backends/base.py:11)   [in=1]
    <- builtins.__build_class__  (x1)

AttentionMetadataBase (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/backends/base.py:34)   [in=1]
    <- builtins.__build_class__  (x1)

AttentionBackendBase (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/backends/base.py:61)   [in=1]
    <- builtins.__build_class__  (x1)

AttentionImplBase (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/backends/base.py:118)   [in=1]
    <- builtins.__build_class__  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/backends/cache_utils.py:1)   [in=1]
    <- builtins.exec  (x1)

_BaseCacheMapping (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/backends/cache_utils.py:96)   [in=1]
    <- builtins.__build_class__  (x1)

_FullCacheMapping (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/backends/cache_utils.py:190)   [in=1]
    <- builtins.__build_class__  (x1)

_SlidingWindowCacheMapping (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/backends/cache_utils.py:271)   [in=1]
    <- builtins.__build_class__  (x1)

PagedAttentionBackend (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/backends/common.py:22)   [in=1]
    <- builtins.__build_class__  (x1)

PagedAttentionMetadata (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/backends/common.py:176)   [in=1]
    <- builtins.__build_class__  (x1)

PagedAttentionImpl (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/backends/common.py:461)   [in=1]
    <- builtins.__build_class__  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ltw_backends/__init__.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ltw_backends/llm.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ltw_backends/cache_utils.py:1)   [in=1]
    <- builtins.exec  (x1)

_BaseCacheMapping (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ltw_backends/cache_utils.py:96)   [in=1]
    <- builtins.__build_class__  (x1)

_FullCacheMapping (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ltw_backends/cache_utils.py:190)   [in=1]
    <- builtins.__build_class__  (x1)

_SlidingWindowCacheMapping (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ltw_backends/cache_utils.py:251)   [in=1]
    <- builtins.__build_class__  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ltw_backends/common.py:1)   [in=1]
    <- builtins.exec  (x1)

PagedAttentionBackend (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ltw_backends/common.py:22)   [in=1]
    <- builtins.__build_class__  (x1)

PagedAttentionMetadata (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ltw_backends/common.py:176)   [in=1]
    <- builtins.__build_class__  (x1)

PagedAttentionImpl (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ltw_backends/common.py:461)   [in=1]
    <- builtins.__build_class__  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ops/paged_attention.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ops/scaled_dot_product.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ops/utils.py:1)   [in=1]
    <- builtins.exec  (x1)

PagedAttention (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ops/paged_attention.py:18)   [in=1]
    <- builtins.__build_class__  (x1)

LLMAttentionBackend (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ltw_backends/llm.py:24)   [in=1]
    <- builtins.__build_class__  (x1)

LLMAttentionMetadata (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ltw_backends/llm.py:79)   [in=1]
    <- builtins.__build_class__  (x1)

LLMAttentionImpl (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/ltw_backends/llm.py:118)   [in=1]
    <- builtins.__build_class__  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/backends/vit.py:1)   [in=1]
    <- builtins.exec  (x1)

ViTAttentionBackend (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/backends/vit.py:17)   [in=1]
    <- builtins.__build_class__  (x1)

ViTAttentionImpl (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/backends/vit.py:49)   [in=1]
    <- builtins.__build_class__  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/config.py:1)   [in=1]
    <- builtins.exec  (x1)

KVCacheConfig (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/config.py:6)   [in=1]
    <- builtins.__build_class__  (x1)

AttentionLayer (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/attention.py:19)   [in=1]
    <- builtins.__build_class__  (x1)

VisionAttentionLayer (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/attention/attention.py:221)   [in=1]
    <- builtins.__build_class__  (x1)

CausalModelForwardInputs (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/export/serve/specs/inputs.py:14)   [in=1]
    <- builtins.__build_class__  (x1)

CausalModelUtils (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/export/serve/utils.py:63)   [in=1]
    <- builtins.__build_class__  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/load/__init__.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/load/loader.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/base/__init__.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/base/model.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/load/weight_utils.py:1)   [in=1]
    <- builtins.exec  (x1)

ModelBase (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/base/model.py:15)   [in=1]
    <- builtins.__build_class__  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/load/safetensors.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/load/utils.py:1)   [in=1]
    <- builtins.exec  (x1)

DisabledTqdm (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/load/utils.py:15)   [in=1]
    <- builtins.__build_class__  (x1)

ModelServer (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/export/serve/base.py:39)   [in=1]
    <- builtins.__build_class__  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/common/export/serve/causal.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/deprecated/__init__.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/deprecated/classic.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/__init__.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/__wrapt__.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/wrappers.py:1)   [in=1]
    <- builtins.exec  (x1)

WrapperNotInitializedError (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/wrappers.py:11)   [in=1]
    <- builtins.__build_class__  (x1)

_ObjectProxyMethods (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/wrappers.py:21)   [in=1]
    <- builtins.__build_class__  (x1)

_ObjectProxyMetaType (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/wrappers.py:65)   [in=1]
    <- builtins.__build_class__  (x1)

with_metaclass (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/wrappers.py:6)   [in=1]
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/wrappers.py:1)  (x1)

ObjectProxy (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/wrappers.py:85)   [in=1]
    <- builtins.__build_class__  (x1)

CallableObjectProxy (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/wrappers.py:552)   [in=1]
    <- builtins.__build_class__  (x1)

PartialCallableObjectProxy (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/wrappers.py:563)   [in=1]
    <- builtins.__build_class__  (x1)

_FunctionWrapperBase (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/wrappers.py:607)   [in=1]
    <- builtins.__build_class__  (x1)

BoundFunctionWrapper (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/wrappers.py:785)   [in=1]
    <- builtins.__build_class__  (x1)

FunctionWrapper (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/wrappers.py:859)   [in=1]
    <- builtins.__build_class__  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/decorators.py:1)   [in=1]
    <- builtins.exec  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/arguments.py:1)   [in=1]
    <- builtins.exec  (x1)

_AdapterFunctionCode (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/decorators.py:20)   [in=1]
    <- builtins.__build_class__  (x1)

_AdapterFunctionSurrogate (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/decorators.py:47)   [in=1]
    <- builtins.__build_class__  (x1)

_BoundAdapterWrapper (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/decorators.py:75)   [in=1]
    <- builtins.__build_class__  (x1)

AdapterWrapper (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/decorators.py:91)   [in=1]
    <- builtins.__build_class__  (x1)

AdapterFactory (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/decorators.py:118)   [in=1]
    <- builtins.__build_class__  (x1)

DelegatedAdapterFactory (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/decorators.py:123)   [in=1]
    <- builtins.__build_class__  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/importer.py:1)   [in=1]
    <- builtins.exec  (x1)

_ImportHookLoader (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/importer.py:160)   [in=1]
    <- builtins.__build_class__  (x1)

_ImportHookChainedLoader (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/importer.py:169)   [in=1]
    <- builtins.__build_class__  (x1)

ImportHookFinder (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/importer.py:227)   [in=1]
    <- builtins.__build_class__  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/patches.py:1)   [in=1]
    <- builtins.exec  (x1)

AttributeWrapper (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/patches.py:99)   [in=1]
    <- builtins.__build_class__  (x1)

<module> (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/proxies.py:1)   [in=1]
    <- builtins.exec  (x1)

ObjectProxy (/home/jun/furiosa/lib/python3.12/site-packages/wrapt/proxies.py:13)   [in=1]
